NEG;0;uaaaa;6;0x0;;DIRECT;NEG;2;NEG;M' = 0 - M
COM;0;-aa01;6;0x3;;DIRECT;COM;2;COM;M' = 0 + M
LSR;0;-0a-s;6;0x4;;DIRECT;LSR;2;LSR;0 -> -> C b7 -> b0
ROR;0;-aa-s;6;0x6;;DIRECT;ROR;2;ROR;C -> -> C b7 -> b0
ASR;0;uaa-s;6;0x7;;DIRECT;ASR;2;ASR;b7 -> -> C b7 -> b0
LSL/ASL;0;naaas;6;0x8;;DIRECT;LSL;2;LSL;C = = 0 b7 = b0
ROL;0;-aaas;6;0x9;;DIRECT;ROL;2;ROL;C = = C b7 = b0
DEC;0;-aaa-;6;0xa;;DIRECT;DEC;2;DEC;M' = M - 1
INC;0;-aaa-;6;0xc;;DIRECT;INC;2;INC;M' = M + 1
TST;0;-aa0-;6;0xd;;DIRECT;TST;2;TST;TEMP = M - 0
CLR;0;-0100;6;0xf;;DIRECT;CLR;2;CLR;TEMP = M M = 00 16
DAA;0;-aa0a;2;0x19;;INHERENT;DAA;1;DAA;Least Significant Nibble Least Significant Nibble CF(LSN) = 6 IFF 1) C = 1 or 2) LSN > 9 Most Significant Nibble Most Significant Nibble CF(MSN) = 6 IFF 1) C = 1 or 2) MSN > 9 or 3) MSN > 8 and LSN > 9
EXG;0;ccccc;8;0x1e;;IMMEDIATE;EXG;2;EXG;R1 <-> R2
TFR;0;ccccc;7;0x1f;;IMMEDIATE;TFR;2;TFR;R1 -> R2
MUL;0;--a-a;11;0x3d;;INHERENT;MUL;1;MUL;ACCA':ACCB' = ACCA * ACCB
NEGA;0;uaaaa;2;0x40;A;INHERENT;NEG;1;NEG;M' = 0 - M
COMA;0;-aa01;2;0x43;A;INHERENT;COM;1;COM;M' = 0 + M
LSRA;0;-0a-s;2;0x44;A;INHERENT;LSR;1;LSR;0 -> -> C b7 -> b0
RORA;0;-aa-s;2;0x46;A;INHERENT;ROR;1;ROR;C -> -> C b7 -> b0
ASRA;0;uaa-s;2;0x47;A;INHERENT;ASR;1;ASR;b7 -> -> C b7 -> b0
LSLA/ASLA;0;naaas;2;0x48;;INHERENT;LSL;1;LSL;C = = 0 b7 = b0
ROLA;0;-aaas;2;0x49;A;INHERENT;ROL;1;ROL;C = = C b7 = b0
DECA;0;-aaa-;2;0x4a;A;INHERENT;DEC;1;DEC;M' = M - 1
INCA;0;-aaa-;2;0x4c;A;INHERENT;INC;1;INC;M' = M + 1
TSTA;0;-aa0-;2;0x4d;A;INHERENT;TST;1;TST;TEMP = M - 0
CLRA;0;-0100;2;0x4f;A;INHERENT;CLR;1;CLR;TEMP = M M = 00 16
NEGB;0;uaaaa;2;0x50;B;INHERENT;NEG;1;NEG;M' = 0 - M
COMB;0;-aa01;2;0x53;B;INHERENT;COM;1;COM;M' = 0 + M
LSRB;0;-0a-s;2;0x54;B;INHERENT;LSR;1;LSR;0 -> -> C b7 -> b0
RORB;0;-aa-s;2;0x56;B;INHERENT;ROR;1;ROR;C -> -> C b7 -> b0
ASRB;0;uaa-s;2;0x57;B;INHERENT;ASR;1;ASR;b7 -> -> C b7 -> b0
LSLB/ASLB;0;naaas;2;0x58;;INHERENT;LSL;1;LSL;C = = 0 b7 = b0
ROLB;0;-aaas;2;0x59;B;INHERENT;ROL;1;ROL;C = = C b7 = b0
DECB;0;-aaa-;2;0x5a;B;INHERENT;DEC;1;DEC;M' = M - 1
INCB;0;-aaa-;2;0x5c;B;INHERENT;INC;1;INC;M' = M + 1
TSTB;0;-aa0-;2;0x5d;B;INHERENT;TST;1;TST;TEMP = M - 0
CLRB;0;-0100;2;0x5f;B;INHERENT;CLR;1;CLR;TEMP = M M = 00 16
NEG;0;uaaaa;6;0x60;;INDEXED;NEG;2;NEG;M' = 0 - M
COM;0;-aa01;6;0x63;;INDEXED;COM;2;COM;M' = 0 + M
LSR;0;-0a-s;6;0x64;;INDEXED;LSR;2;LSR;0 -> -> C b7 -> b0
ROR;0;-aa-s;6;0x66;;INDEXED;ROR;2;ROR;C -> -> C b7 -> b0
ASR;0;uaa-s;6;0x67;;INDEXED;ASR;2;ASR;b7 -> -> C b7 -> b0
LSL/ASL;0;naaas;6;0x68;;INDEXED;LSL;2;LSL;C = = 0 b7 = b0
ROL;0;-aaas;6;0x69;;INDEXED;ROL;2;ROL;C = = C b7 = b0
DEC;0;-aaa-;6;0x6a;;INDEXED;DEC;2;DEC;M' = M - 1
INC;0;-aaa-;6;0x6c;;INDEXED;INC;2;INC;M' = M + 1
TST;0;-aa0-;6;0x6d;;INDEXED;TST;2;TST;TEMP = M - 0
CLR;0;-0100;6;0x6f;;INDEXED;CLR;2;CLR;TEMP = M M = 00 16
NEG;0;uaaaa;7;0x70;;EXTENDED;NEG;3;NEG;M' = 0 - M
COM;0;-aa01;7;0x73;;EXTENDED;COM;3;COM;M' = 0 + M
LSR;0;-0a-s;7;0x74;;EXTENDED;LSR;3;LSR;0 -> -> C b7 -> b0
ROR;0;-aa-s;7;0x76;;EXTENDED;ROR;3;ROR;C -> -> C b7 -> b0
ASR;0;uaa-s;7;0x77;;EXTENDED;ASR;3;ASR;b7 -> -> C b7 -> b0
LSL/ASL;0;naaas;7;0x78;;EXTENDED;LSL;3;LSL;C = = 0 b7 = b0
ROL;0;-aaas;7;0x79;;EXTENDED;ROL;3;ROL;C = = C b7 = b0
DEC;0;-aaa-;7;0x7a;;EXTENDED;DEC;3;DEC;M' = M - 1
INC;0;-aaa-;7;0x7c;;EXTENDED;INC;3;INC;M' = M + 1
TST;0;-aa0-;7;0x7d;;EXTENDED;TST;3;TST;TEMP = M - 0
CLR;0;-0100;7;0x7f;;EXTENDED;CLR;3;CLR;TEMP = M M = 00 16
SUBA;0;uaaaa;2;0x80;A;IMMEDIATE;SUB;2;SUB8;R' = R - M
CMPA;0;uaaaa;2;0x81;A;IMMEDIATE;CMP;2;CMP8;TEMP = R - M
SBCA;0;uaaaa;2;0x82;A;IMMEDIATE;SBC;2;SBC;R' = R - M - C
ANDA;0;-aa0-;2;0x84;A;IMMEDIATE;AND;2;AND;R' = R AND M
BITA;0;-aa0-;2;0x85;A;IMMEDIATE;BIT;2;BIT;TEMP = R AND M
LDA;0;-aa0-;2;0x86;A;IMMEDIATE;LD;2;LD8;R' = M
EORA;0;-aa0-;2;0x88;A;IMMEDIATE;EOR;2;EOR;R' = R XOR M
ADCA;0;aaaaa;2;0x89;A;IMMEDIATE;ADC;2;ADC;R' = R + M + C
ORA;0;-aa0-;2;0x8a;A;IMMEDIATE;OR;2;OR;R' = R OR M
ADDA;0;aaaaa;2;0x8b;A;IMMEDIATE;ADD;2;ADD8;R' = R + M
SUBA;0;uaaaa;4;0x90;A;DIRECT;SUB;2;SUB8;R' = R - M
CMPA;0;uaaaa;4;0x91;A;DIRECT;CMP;2;CMP8;TEMP = R - M
SBCA;0;uaaaa;4;0x92;A;DIRECT;SBC;2;SBC;R' = R - M - C
ANDA;0;-aa0-;4;0x94;A;DIRECT;AND;2;AND;R' = R AND M
BITA;0;-aa0-;4;0x95;A;DIRECT;BIT;2;BIT;TEMP = R AND M
LDA;0;-aa0-;4;0x96;A;DIRECT;LD;2;LD8;R' = M
STA;0;-aa0-;4;0x97;A;DIRECT;ST;2;ST8;M' = R
EORA;0;-aa0-;4;0x98;A;DIRECT;EOR;2;EOR;R' = R XOR M
ADCA;0;aaaaa;4;0x99;A;DIRECT;ADC;2;ADC;R' = R + M + C
ORA;0;-aa0-;4;0x9a;A;DIRECT;OR;2;OR;R' = R OR M
ADDA;0;aaaaa;4;0x9b;A;DIRECT;ADD;2;ADD8;R' = R + M
SUBA;0;uaaaa;4;0xa0;A;INDEXED;SUB;2;SUB8;R' = R - M
CMPA;0;uaaaa;4;0xa1;A;INDEXED;CMP;2;CMP8;TEMP = R - M
SBCA;0;uaaaa;4;0xa2;A;INDEXED;SBC;2;SBC;R' = R - M - C
ANDA;0;-aa0-;4;0xa4;A;INDEXED;AND;2;AND;R' = R AND M
BITA;0;-aa0-;4;0xa5;A;INDEXED;BIT;2;BIT;TEMP = R AND M
LDA;0;-aa0-;4;0xa6;A;INDEXED;LD;2;LD8;R' = M
STA;0;-aa0-;4;0xa7;A;INDEXED;ST;2;ST8;M' = R
EORA;0;-aa0-;4;0xa8;A;INDEXED;EOR;2;EOR;R' = R XOR M
ADCA;0;aaaaa;4;0xa9;A;INDEXED;ADC;2;ADC;R' = R + M + C
ORA;0;-aa0-;4;0xaa;A;INDEXED;OR;2;OR;R' = R OR M
ADDA;0;aaaaa;4;0xab;A;INDEXED;ADD;2;ADD8;R' = R + M
SUBA;0;uaaaa;5;0xb0;A;EXTENDED;SUB;3;SUB8;R' = R - M
CMPA;0;uaaaa;5;0xb1;A;EXTENDED;CMP;3;CMP8;TEMP = R - M
SBCA;0;uaaaa;5;0xb2;A;EXTENDED;SBC;3;SBC;R' = R - M - C
ANDA;0;-aa0-;5;0xb4;A;EXTENDED;AND;3;AND;R' = R AND M
BITA;0;-aa0-;5;0xb5;A;EXTENDED;BIT;3;BIT;TEMP = R AND M
LDA;0;-aa0-;5;0xb6;A;EXTENDED;LD;3;LD8;R' = M
STA;0;-aa0-;5;0xb7;A;EXTENDED;ST;3;ST8;M' = R
EORA;0;-aa0-;5;0xb8;A;EXTENDED;EOR;3;EOR;R' = R XOR M
ADCA;0;aaaaa;5;0xb9;A;EXTENDED;ADC;3;ADC;R' = R + M + C
ORA;0;-aa0-;5;0xba;A;EXTENDED;OR;3;OR;R' = R OR M
ADDA;0;aaaaa;5;0xbb;A;EXTENDED;ADD;3;ADD8;R' = R + M
SUBB;0;uaaaa;2;0xc0;B;IMMEDIATE;SUB;2;SUB8;R' = R - M
CMPB;0;uaaaa;2;0xc1;B;IMMEDIATE;CMP;2;CMP8;TEMP = R - M
SBCB;0;uaaaa;2;0xc2;B;IMMEDIATE;SBC;2;SBC;R' = R - M - C
ANDB;0;-aa0-;2;0xc4;B;IMMEDIATE;AND;2;AND;R' = R AND M
BITB;0;-aa0-;2;0xc5;B;IMMEDIATE;BIT;2;BIT;TEMP = R AND M
LDB;0;-aa0-;2;0xc6;B;IMMEDIATE;LD;2;LD8;R' = M
EORB;0;-aa0-;2;0xc8;B;IMMEDIATE;EOR;2;EOR;R' = R XOR M
ADCB;0;aaaaa;2;0xc9;B;IMMEDIATE;ADC;2;ADC;R' = R + M + C
ORB;0;-aa0-;2;0xca;B;IMMEDIATE;OR;2;OR;R' = R OR M
ADDB;0;aaaaa;2;0xcb;B;IMMEDIATE;ADD;2;ADD8;R' = R + M
SUBB;0;uaaaa;4;0xd0;B;DIRECT;SUB;2;SUB8;R' = R - M
CMPB;0;uaaaa;4;0xd1;B;DIRECT;CMP;2;CMP8;TEMP = R - M
SBCB;0;uaaaa;4;0xd2;B;DIRECT;SBC;2;SBC;R' = R - M - C
ANDB;0;-aa0-;4;0xd4;B;DIRECT;AND;2;AND;R' = R AND M
BITB;0;-aa0-;4;0xd5;B;DIRECT;BIT;2;BIT;TEMP = R AND M
LDB;0;-aa0-;4;0xd6;B;DIRECT;LD;2;LD8;R' = M
STB;0;-aa0-;4;0xd7;B;DIRECT;ST;2;ST8;M' = R
EORB;0;-aa0-;4;0xd8;B;DIRECT;EOR;2;EOR;R' = R XOR M
ADCB;0;aaaaa;4;0xd9;B;DIRECT;ADC;2;ADC;R' = R + M + C
ORB;0;-aa0-;4;0xda;B;DIRECT;OR;2;OR;R' = R OR M
ADDB;0;aaaaa;4;0xdb;B;DIRECT;ADD;2;ADD8;R' = R + M
SUBB;0;uaaaa;4;0xe0;B;INDEXED;SUB;2;SUB8;R' = R - M
CMPB;0;uaaaa;4;0xe1;B;INDEXED;CMP;2;CMP8;TEMP = R - M
SBCB;0;uaaaa;4;0xe2;B;INDEXED;SBC;2;SBC;R' = R - M - C
ANDB;0;-aa0-;4;0xe4;B;INDEXED;AND;2;AND;R' = R AND M
BITB;0;-aa0-;4;0xe5;B;INDEXED;BIT;2;BIT;TEMP = R AND M
LDB;0;-aa0-;4;0xe6;B;INDEXED;LD;2;LD8;R' = M
STB;0;-aa0-;4;0xe7;B;INDEXED;ST;2;ST8;M' = R
EORB;0;-aa0-;4;0xe8;B;INDEXED;EOR;2;EOR;R' = R XOR M
ADCB;0;aaaaa;4;0xe9;B;INDEXED;ADC;2;ADC;R' = R + M + C
ORB;0;-aa0-;4;0xea;B;INDEXED;OR;2;OR;R' = R OR M
ADDB;0;aaaaa;4;0xeb;B;INDEXED;ADD;2;ADD8;R' = R + M
SUBB;0;uaaaa;5;0xf0;B;EXTENDED;SUB;3;SUB8;R' = R - M
CMPB;0;uaaaa;5;0xf1;B;EXTENDED;CMP;3;CMP8;TEMP = R - M
SBCB;0;uaaaa;5;0xf2;B;EXTENDED;SBC;3;SBC;R' = R - M - C
ANDB;0;-aa0-;5;0xf4;B;EXTENDED;AND;3;AND;R' = R AND M
BITB;0;-aa0-;5;0xf5;B;EXTENDED;BIT;3;BIT;TEMP = R AND M
LDB;0;-aa0-;5;0xf6;B;EXTENDED;LD;3;LD8;R' = M
STB;0;-aa0-;5;0xf7;B;EXTENDED;ST;3;ST8;M' = R
EORB;0;-aa0-;5;0xf8;B;EXTENDED;EOR;3;EOR;R' = R XOR M
ADCB;0;aaaaa;5;0xf9;B;EXTENDED;ADC;3;ADC;R' = R + M + C
ORB;0;-aa0-;5;0xfa;B;EXTENDED;OR;3;OR;R' = R OR M
ADDB;0;aaaaa;5;0xfb;B;EXTENDED;ADD;3;ADD8;R' = R + M
SEX;1;-aa0-;2;0x1d;;INHERENT;SEX;1;SEX;If bit seven of ACCB is set then ACCA' = FF 16 else ACCA' = 00 16
SUBD;1;-aaaa;4;0x83;D;IMMEDIATE;SUB;3;SUB16;R' = R - M:M+1
SUBD;1;-aaaa;6;0x93;D;DIRECT;SUB;2;SUB16;R' = R - M:M+1
SUBD;1;-aaaa;6;0xa3;D;INDEXED;SUB;2;SUB16;R' = R - M:M+1
SUBD;1;-aaaa;7;0xb3;D;EXTENDED;SUB;3;SUB16;R' = R - M:M+1
ADDD;1;-aaaa;4;0xc3;D;IMMEDIATE;ADD;3;ADD16;R' = R + M:M+1
LDD;1;-aa0-;3;0xcc;D;IMMEDIATE;LD;3;LD16;R' = M:M+1
ADDD;1;-aaaa;6;0xd3;D;DIRECT;ADD;2;ADD16;R' = R + M:M+1
LDD;1;-aa0-;5;0xdc;D;DIRECT;LD;2;LD16;R' = M:M+1
STD;1;-aa0-;5;0xdd;D;DIRECT;ST;2;ST16;M':M+1' = R
ADDD;1;-aaaa;6;0xe3;D;INDEXED;ADD;2;ADD16;R' = R + M:M+1
LDD;1;-aa0-;5;0xec;D;INDEXED;LD;2;LD16;R' = M:M+1
STD;1;-aa0-;5;0xed;D;INDEXED;ST;2;ST16;M':M+1' = R
ADDD;1;-aaaa;7;0xf3;D;EXTENDED;ADD;3;ADD16;R' = R + M:M+1
LDD;1;-aa0-;6;0xfc;D;EXTENDED;LD;3;LD16;R' = M:M+1
STD;1;-aa0-;6;0xfd;D;EXTENDED;ST;3;ST16;M':M+1' = R
CMPD;1;-aaaa;5;0x1083;D;IMMEDIATE;CMP;4;CMP16;TEMP = R - M:M+1
CMPD;1;-aaaa;7;0x1093;D;DIRECT;CMP;3;CMP16;TEMP = R - M:M+1
CMPD;1;-aaaa;7;0x10a3;D;INDEXED;CMP;3;CMP16;TEMP = R - M:M+1
CMPD;1;-aaaa;8;0x10b3;D;EXTENDED;CMP;4;CMP16;TEMP = R - M:M+1
LEAX;2;--a--;4;0x30;X;INDEXED;LEA;2;LEA;R' = EA
LEAY;2;--a--;4;0x31;Y;INDEXED;LEA;2;LEA;R' = EA
LEAS;2;-----;4;0x32;S;INDEXED;LEA;2;LEA;R' = EA
LEAU;2;-----;4;0x33;U;INDEXED;LEA;2;LEA;R' = EA
