instr.;opcode;dez;mnemonic;register;needs ea;read;write;addr.mode;H;N;Z;V;C;desc;category
BPL;$102a;4138;LBPL;;yes;;;RELATIVE_WORD;-;-;-;-;-;;Simple Branch Instructions
BRA;$16;22;LBRA;;yes;;;RELATIVE_WORD;-;-;-;-;-;;other Branch Instructions
BRN;$1021;4129;LBRN;;yes;;;RELATIVE_WORD;-;-;-;-;-;;other Branch Instructions
BSR;$17;23;LBSR;;yes;;;RELATIVE_WORD;-;-;-;-;-;;other Branch Instructions
BVC;$1028;4136;LBVC;;yes;;;RELATIVE_WORD;-;-;-;-;-;;Signed Branch Instructions
BVS;$1029;4137;LBVS;;yes;;;RELATIVE_WORD;-;-;-;-;-;;Signed Branch Instructions
LD;$96;150;LDA;REG_A;;BYTE;;DIRECT;-;a;a;0;-;A = M;8-Bit Accumulator and Memory Instructions
LD;$b6;182;LDA;REG_A;;BYTE;;EXTENDED;-;a;a;0;-;A = M;8-Bit Accumulator and Memory Instructions
LD;$86;134;LDA;REG_A;;BYTE;;IMMEDIATE;-;a;a;0;-;A = M;8-Bit Accumulator and Memory Instructions
LD;$a6;166;LDA;REG_A;;BYTE;;INDEXED;-;a;a;0;-;A = M;8-Bit Accumulator and Memory Instructions
LD;$d6;214;LDB;REG_B;;BYTE;;DIRECT;-;a;a;0;-;B = M;8-Bit Accumulator and Memory Instructions
LD;$f6;246;LDB;REG_B;;BYTE;;EXTENDED;-;a;a;0;-;B = M;8-Bit Accumulator and Memory Instructions
LD;$c6;198;LDB;REG_B;;BYTE;;IMMEDIATE;-;a;a;0;-;B = M;8-Bit Accumulator and Memory Instructions
LD;$e6;230;LDB;REG_B;;BYTE;;INDEXED;-;a;a;0;-;B = M;8-Bit Accumulator and Memory Instructions
LD;$dc;220;LDD;REG_D;;WORD;;DIRECT_WORD;-;a;a;0;-;D = M:M+1;16-Bit Accumulator and Memory Instructions Instruction
LD;$fc;252;LDD;REG_D;;WORD;;EXTENDED_WORD;-;a;a;0;-;D = M:M+1;16-Bit Accumulator and Memory Instructions Instruction
LD;$cc;204;LDD;REG_D;;WORD;;IMMEDIATE_WORD;-;a;a;0;-;D = M:M+1;16-Bit Accumulator and Memory Instructions Instruction
LD;$ec;236;LDD;REG_D;;WORD;;INDEXED_WORD;-;a;a;0;-;D = M:M+1;16-Bit Accumulator and Memory Instructions Instruction
LD;$10de;4318;LDS;REG_S;;WORD;;DIRECT_WORD;-;a;a;0;-;S = M:M+1;Index/Stack Pointer Instructions
LD;$10fe;4350;LDS;REG_S;;WORD;;EXTENDED_WORD;-;a;a;0;-;S = M:M+1;Index/Stack Pointer Instructions
LD;$10ce;4302;LDS;REG_S;;WORD;;IMMEDIATE_WORD;-;a;a;0;-;S = M:M+1;Index/Stack Pointer Instructions
LD;$10ee;4334;LDS;REG_S;;WORD;;INDEXED_WORD;-;a;a;0;-;S = M:M+1;Index/Stack Pointer Instructions
LD;$de;222;LDU;REG_U;;WORD;;DIRECT_WORD;-;a;a;0;-;U = M:M+1;Index/Stack Pointer Instructions
LD;$fe;254;LDU;REG_U;;WORD;;EXTENDED_WORD;-;a;a;0;-;U = M:M+1;Index/Stack Pointer Instructions
LD;$ce;206;LDU;REG_U;;WORD;;IMMEDIATE_WORD;-;a;a;0;-;U = M:M+1;Index/Stack Pointer Instructions
LD;$ee;238;LDU;REG_U;;WORD;;INDEXED_WORD;-;a;a;0;-;U = M:M+1;Index/Stack Pointer Instructions
LD;$9e;158;LDX;REG_X;;WORD;;DIRECT_WORD;-;a;a;0;-;X = M:M+1;Index/Stack Pointer Instructions
LD;$be;190;LDX;REG_X;;WORD;;EXTENDED_WORD;-;a;a;0;-;X = M:M+1;Index/Stack Pointer Instructions
LD;$8e;142;LDX;REG_X;;WORD;;IMMEDIATE_WORD;-;a;a;0;-;X = M:M+1;Index/Stack Pointer Instructions
LD;$ae;174;LDX;REG_X;;WORD;;INDEXED_WORD;-;a;a;0;-;X = M:M+1;Index/Stack Pointer Instructions
LD;$109e;4254;LDY;REG_Y;;WORD;;DIRECT_WORD;-;a;a;0;-;Y = M:M+1;Index/Stack Pointer Instructions
LD;$10be;4286;LDY;REG_Y;;WORD;;EXTENDED_WORD;-;a;a;0;-;Y = M:M+1;Index/Stack Pointer Instructions
LD;$108e;4238;LDY;REG_Y;;WORD;;IMMEDIATE_WORD;-;a;a;0;-;Y = M:M+1;Index/Stack Pointer Instructions
LD;$10ae;4270;LDY;REG_Y;;WORD;;INDEXED_WORD;-;a;a;0;-;Y = M:M+1;Index/Stack Pointer Instructions
LEA;$32;50;LEAS;REG_S;yes;;;INDEXED;-;-;-;-;-;S = EA;Index/Stack Pointer Instructions
LEA;$33;51;LEAU;REG_U;yes;;;INDEXED;-;-;-;-;-;U = EA;Index/Stack Pointer Instructions
LEA;$30;48;LEAX;REG_X;yes;;;INDEXED;-;-;a;-;-;X = EA;Index/Stack Pointer Instructions
LEA;$31;49;LEAY;REG_Y;yes;;;INDEXED;-;-;a;-;-;Y = EA;Index/Stack Pointer Instructions
LSL;$08;8;LSL;;yes;BYTE;BYTE;DIRECT;n;a;a;a;s;M = Logical shift M left;8-Bit Accumulator and Memory Instructions
LSL;$78;120;LSL;;yes;BYTE;BYTE;EXTENDED;n;a;a;a;s;M = Logical shift M left;8-Bit Accumulator and Memory Instructions
LSL;$68;104;LSL;;yes;BYTE;BYTE;INDEXED;n;a;a;a;s;M = Logical shift M left;8-Bit Accumulator and Memory Instructions
LSL;$48;72;LSLA;REG_A;;;;INHERENT;n;a;a;a;s;A = Logical shift A left;8-Bit Accumulator and Memory Instructions
LSL;$58;88;LSLB;REG_B;;;;INHERENT;n;a;a;a;s;B = Logical shift B left;8-Bit Accumulator and Memory Instructions
LSR;$04;4;LSR;;yes;BYTE;BYTE;DIRECT;-;0;a;-;s;M = Logical shift M right;8-Bit Accumulator and Memory Instructions
LSR;$74;116;LSR;;yes;BYTE;BYTE;EXTENDED;-;0;a;-;s;M = Logical shift M right;8-Bit Accumulator and Memory Instructions
LSR;$64;100;LSR;;yes;BYTE;BYTE;INDEXED;-;0;a;-;s;M = Logical shift M right;8-Bit Accumulator and Memory Instructions
LSR;$44;68;LSRA;REG_A;;;;INHERENT;-;0;a;-;s;A = Logical shift A right;8-Bit Accumulator and Memory Instructions
LSR;$54;84;LSRB;REG_B;;;;INHERENT;-;0;a;-;s;B = Logical shift B right;8-Bit Accumulator and Memory Instructions
MUL;$3d;61;MUL;;;;;INHERENT;-;-;a;-;a;D = A*B (Unsigned);8-Bit Accumulator and Memory Instructions
NEG;$00;0;NEG;;yes;BYTE;BYTE;DIRECT;u;a;a;a;a;M = !M + 1;8-Bit Accumulator and Memory Instructions
NEG;$70;112;NEG;;yes;BYTE;BYTE;EXTENDED;u;a;a;a;a;M = !M + 1;8-Bit Accumulator and Memory Instructions
NEG;$60;96;NEG;;yes;BYTE;BYTE;INDEXED;u;a;a;a;a;M = !M + 1;8-Bit Accumulator and Memory Instructions
NEG;$40;64;NEGA;REG_A;;;;INHERENT;u;a;a;a;a;A = !A + 1;8-Bit Accumulator and Memory Instructions
NEG;$50;80;NEGB;REG_B;;;;INHERENT;u;a;a;a;a;B = !B + 1;8-Bit Accumulator and Memory Instructions
NOP;$12;18;NOP;;;;;INHERENT;-;-;-;-;-;No Operation;Miscellaneous Instructions
OR;$9a;154;ORA;REG_A;;BYTE;;DIRECT;-;a;a;0;-;A = A || M;8-Bit Accumulator and Memory Instructions
OR;$ba;186;ORA;REG_A;;BYTE;;EXTENDED;-;a;a;0;-;A = A || M;8-Bit Accumulator and Memory Instructions
OR;$8a;138;ORA;REG_A;;BYTE;;IMMEDIATE;-;a;a;0;-;A = A || M;8-Bit Accumulator and Memory Instructions
OR;$aa;170;ORA;REG_A;;BYTE;;INDEXED;-;a;a;0;-;A = A || M;8-Bit Accumulator and Memory Instructions
OR;$da;218;ORB;REG_B;;BYTE;;DIRECT;-;a;a;0;-;B = B || M;8-Bit Accumulator and Memory Instructions
OR;$fa;250;ORB;REG_B;;BYTE;;EXTENDED;-;a;a;0;-;B = B || M;8-Bit Accumulator and Memory Instructions
OR;$ca;202;ORB;REG_B;;BYTE;;IMMEDIATE;-;a;a;0;-;B = B || M;8-Bit Accumulator and Memory Instructions
OR;$ea;234;ORB;REG_B;;BYTE;;INDEXED;-;a;a;0;-;B = B || M;8-Bit Accumulator and Memory Instructions
OR;$1a;26;ORCC;REG_CC;;BYTE;;IMMEDIATE;d;d;d;d;d;C = CC || IMM;Miscellaneous Instructions
PAGE;$10;16;PAGE 1;;;;;;+;+;+;+;+;Page 1 Instructions prefix;other
PAGE;$11;17;PAGE 2;;;;;;+;+;+;+;+;Page 2 Instructions prefix;other
PSH;$34;52;PSHS;REG_S;;BYTE;;IMMEDIATE;-;-;-;-;-;"S -= 1: MEM(S) = R; Push Register on S Stack";Index/Stack Pointer Instructions
PSH;$36;54;PSHU;REG_U;;BYTE;;IMMEDIATE;-;-;-;-;-;"U -= 1: MEM(U) = R; Push Register on U Stack";Index/Stack Pointer Instructions
PUL;$35;53;PULS;REG_S;;BYTE;;IMMEDIATE;c;c;c;c;c;"R=MEM(S) : S += 1; Pull register from S Stack";Index/Stack Pointer Instructions
PUL;$37;55;PULU;REG_U;;BYTE;;IMMEDIATE;c;c;c;c;c;"R=MEM(U) : U += 1; Pull register from U Stack";Index/Stack Pointer Instructions
RESET;$3e;62;RESET;;;;;;*;*;*;*;*;Undocumented opcode;other
ROL;$09;9;ROL;;yes;BYTE;BYTE;DIRECT;-;a;a;a;s;M = Rotate M left thru carry;8-Bit Accumulator and Memory Instructions
ROL;$79;121;ROL;;yes;BYTE;BYTE;EXTENDED;-;a;a;a;s;M = Rotate M left thru carry;8-Bit Accumulator and Memory Instructions
ROL;$69;105;ROL;;yes;BYTE;BYTE;INDEXED;-;a;a;a;s;M = Rotate M left thru carry;8-Bit Accumulator and Memory Instructions
ROL;$49;73;ROLA;REG_A;;;;INHERENT;-;a;a;a;s;A = Rotate A left thru carry;8-Bit Accumulator and Memory Instructions
ROL;$59;89;ROLB;REG_B;;;;INHERENT;-;a;a;a;s;B = Rotate B left thru carry;8-Bit Accumulator and Memory Instructions
ROR;$06;6;ROR;;yes;BYTE;BYTE;DIRECT;-;a;a;-;s;M = Rotate M Right thru carry;8-Bit Accumulator and Memory Instructions
ROR;$76;118;ROR;;yes;BYTE;BYTE;EXTENDED;-;a;a;-;s;M = Rotate M Right thru carry;8-Bit Accumulator and Memory Instructions
ROR;$66;102;ROR;;yes;BYTE;BYTE;INDEXED;-;a;a;-;s;M = Rotate M Right thru carry;8-Bit Accumulator and Memory Instructions
ROR;$46;70;RORA;REG_A;;;;INHERENT;-;a;a;-;s;A = Rotate A Right thru carry;8-Bit Accumulator and Memory Instructions
ROR;$56;86;RORB;REG_B;;;;INHERENT;-;a;a;-;s;B = Rotate B Right thru carry;8-Bit Accumulator and Memory Instructions
RTI;$3b;59;RTI;;;;;INHERENT;-;-;-;-;-;Return from Interrupt;Miscellaneous Instructions
RTS;$39;57;RTS;;;;;INHERENT;-;-;-;-;-;Return from subroutine;Miscellaneous Instructions
SBC;$92;146;SBCA;REG_A;;BYTE;;DIRECT;u;a;a;a;a;A = A - M - C;8-Bit Accumulator and Memory Instructions
SBC;$b2;178;SBCA;REG_A;;BYTE;;EXTENDED;u;a;a;a;a;A = A - M - C;8-Bit Accumulator and Memory Instructions
SBC;$82;130;SBCA;REG_A;;BYTE;;IMMEDIATE;u;a;a;a;a;A = A - M - C;8-Bit Accumulator and Memory Instructions
SBC;$a2;162;SBCA;REG_A;;BYTE;;INDEXED;u;a;a;a;a;A = A - M - C;8-Bit Accumulator and Memory Instructions
SBC;$d2;210;SBCB;REG_B;;BYTE;;DIRECT;u;a;a;a;a;B = B - M - C;8-Bit Accumulator and Memory Instructions
SBC;$f2;242;SBCB;REG_B;;BYTE;;EXTENDED;u;a;a;a;a;B = B - M - C;8-Bit Accumulator and Memory Instructions
SBC;$c2;194;SBCB;REG_B;;BYTE;;IMMEDIATE;u;a;a;a;a;B = B - M - C;8-Bit Accumulator and Memory Instructions
SBC;$e2;226;SBCB;REG_B;;BYTE;;INDEXED;u;a;a;a;a;B = B - M - C;8-Bit Accumulator and Memory Instructions
SEX;$1d;29;SEX;;;;;INHERENT;-;a;a;0;-;Sign extend B into A;16-Bit Accumulator and Memory Instructions Instruction
ST;$97;151;STA;REG_A;yes;;BYTE;DIRECT;-;a;a;0;-;M = A;8-Bit Accumulator and Memory Instructions
ST;$b7;183;STA;REG_A;yes;;BYTE;EXTENDED;-;a;a;0;-;M = A;8-Bit Accumulator and Memory Instructions
ST;$a7;167;STA;REG_A;yes;;BYTE;INDEXED;-;a;a;0;-;M = A;8-Bit Accumulator and Memory Instructions
ST;$d7;215;STB;REG_B;yes;;BYTE;DIRECT;-;a;a;0;-;M = B;8-Bit Accumulator and Memory Instructions
ST;$f7;247;STB;REG_B;yes;;BYTE;EXTENDED;-;a;a;0;-;M = B;8-Bit Accumulator and Memory Instructions
ST;$e7;231;STB;REG_B;yes;;BYTE;INDEXED;-;a;a;0;-;M = B;8-Bit Accumulator and Memory Instructions
ST;$dd;221;STD;REG_D;yes;;WORD;DIRECT;-;a;a;0;-;M:M+1 = D;16-Bit Accumulator and Memory Instructions Instruction
ST;$fd;253;STD;REG_D;yes;;WORD;EXTENDED;-;a;a;0;-;M:M+1 = D;16-Bit Accumulator and Memory Instructions Instruction
ST;$ed;237;STD;REG_D;yes;;WORD;INDEXED;-;a;a;0;-;M:M+1 = D;16-Bit Accumulator and Memory Instructions Instruction
ST;$10df;4319;STS;REG_S;yes;;WORD;DIRECT;-;a;a;0;-;M:M+1 = S;Index/Stack Pointer Instructions
ST;$10ff;4351;STS;REG_S;yes;;WORD;EXTENDED;-;a;a;0;-;M:M+1 = S;Index/Stack Pointer Instructions
ST;$10ef;4335;STS;REG_S;yes;;WORD;INDEXED;-;a;a;0;-;M:M+1 = S;Index/Stack Pointer Instructions
ST;$df;223;STU;REG_U;yes;;WORD;DIRECT;-;a;a;0;-;M:M+1 = U;Index/Stack Pointer Instructions
ST;$ff;255;STU;REG_U;yes;;WORD;EXTENDED;-;a;a;0;-;M:M+1 = U;Index/Stack Pointer Instructions
ST;$ef;239;STU;REG_U;yes;;WORD;INDEXED;-;a;a;0;-;M:M+1 = U;Index/Stack Pointer Instructions
ST;$9f;159;STX;REG_X;yes;;WORD;DIRECT;-;a;a;0;-;M:M+1 = X;Index/Stack Pointer Instructions
ST;$bf;191;STX;REG_X;yes;;WORD;EXTENDED;-;a;a;0;-;M:M+1 = X;Index/Stack Pointer Instructions
ST;$af;175;STX;REG_X;yes;;WORD;INDEXED;-;a;a;0;-;M:M+1 = X;Index/Stack Pointer Instructions
ST;$109f;4255;STY;REG_Y;yes;;WORD;DIRECT;-;a;a;0;-;M:M+1 = Y;Index/Stack Pointer Instructions
ST;$10bf;4287;STY;REG_Y;yes;;WORD;EXTENDED;-;a;a;0;-;M:M+1 = Y;Index/Stack Pointer Instructions
ST;$10af;4271;STY;REG_Y;yes;;WORD;INDEXED;-;a;a;0;-;M:M+1 = Y;Index/Stack Pointer Instructions
SUB;$90;144;SUBA;REG_A;;BYTE;;DIRECT;u;a;a;a;a;A = A - M;8-Bit Accumulator and Memory Instructions
SUB;$b0;176;SUBA;REG_A;;BYTE;;EXTENDED;u;a;a;a;a;A = A - M;8-Bit Accumulator and Memory Instructions
SUB;$80;128;SUBA;REG_A;;BYTE;;IMMEDIATE;u;a;a;a;a;A = A - M;8-Bit Accumulator and Memory Instructions
SUB;$a0;160;SUBA;REG_A;;BYTE;;INDEXED;u;a;a;a;a;A = A - M;8-Bit Accumulator and Memory Instructions
SUB;$d0;208;SUBB;REG_B;;BYTE;;DIRECT;u;a;a;a;a;B = B - M;8-Bit Accumulator and Memory Instructions
SUB;$f0;240;SUBB;REG_B;;BYTE;;EXTENDED;u;a;a;a;a;B = B - M;8-Bit Accumulator and Memory Instructions
SUB;$c0;192;SUBB;REG_B;;BYTE;;IMMEDIATE;u;a;a;a;a;B = B - M;8-Bit Accumulator and Memory Instructions
SUB;$e0;224;SUBB;REG_B;;BYTE;;INDEXED;u;a;a;a;a;B = B - M;8-Bit Accumulator and Memory Instructions
SUB;$93;147;SUBD;REG_D;;WORD;;DIRECT_WORD;-;a;a;a;a;D = D - M:M+1;16-Bit Accumulator and Memory Instructions Instruction
SUB;$b3;179;SUBD;REG_D;;WORD;;EXTENDED_WORD;-;a;a;a;a;D = D - M:M+1;16-Bit Accumulator and Memory Instructions Instruction
SUB;$83;131;SUBD;REG_D;;WORD;;IMMEDIATE_WORD;-;a;a;a;a;D = D - M:M+1;16-Bit Accumulator and Memory Instructions Instruction
SUB;$a3;163;SUBD;REG_D;;WORD;;INDEXED_WORD;-;a;a;a;a;D = D - M:M+1;16-Bit Accumulator and Memory Instructions Instruction
SWI;$3f;63;SWI;;;;;INHERENT;-;-;-;-;-;Software interrupt 1;Miscellaneous Instructions
SWI;$103f;4159;SWI2;;;;;INHERENT;-;-;-;-;-;Software interrupt 2;Miscellaneous Instructions
SWI;$113f;4415;SWI3;;;;;INHERENT;-;-;-;-;-;Software interrupt 3;Miscellaneous Instructions
SYNC;$13;19;SYNC;;;;;INHERENT;-;-;-;-;-;Synchronize to Interrupt;Miscellaneous Instructions
TFR;$1f;31;TFR;;;BYTE;;IMMEDIATE;c;c;c;c;c;;8-Bit Accumulator and Memory Instructions
TST;$0d;13;TST;;;BYTE;;DIRECT;-;a;a;0;-;Test M;8-Bit Accumulator and Memory Instructions
TST;$7d;125;TST;;;BYTE;;EXTENDED;-;a;a;0;-;Test M;8-Bit Accumulator and Memory Instructions
TST;$6d;109;TST;;;BYTE;;INDEXED;-;a;a;0;-;Test M;8-Bit Accumulator and Memory Instructions
TST;$4d;77;TSTA;REG_A;;;;INHERENT;-;a;a;0;-;Test A;8-Bit Accumulator and Memory Instructions
TST;$5d;93;TSTB;REG_B;;;;INHERENT;-;a;a;0;-;Test B;8-Bit Accumulator and Memory Instructions
